"Area(1)",Area(2),2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.10,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.10,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01,2025.02,2025.03 p)
"Area(1)",Area(2),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),Price Indices (2017.11 = 100.0),rates (%)
"The Whole Country",Sub Summary,60.0,60.5,61.2,61.7,62.0,62.5,62.6,63.5,64.6,67.3,69.9,70.9,72.1,71.9,72.2,72.1,71.6,72.1,72.7,73.2,73.7,74.0,74.0,74.1,74.9,75.5,76.7,77.8,78.7,79.4,79.4,79.3,78.7,76.7,74.0,71.2,71.4,72.8,73.3,74.4,75.5,76.3,77.1,78.3,79.0,78.9,78.4,77.9,78.6,78.7,78.6,77.8,77.3,77.0,76.7,76.6,77.2,77.7,78.3,79.2,80.5,81.8,82.8,83.3,83.6,83.8,84.3,84.9,85.5,85.5,85.0,84.3,85.1,85.2,85.0,84.7,84.5,84.1,83.5,83.4,83.3,83.4,82.9,82.1,83.0,83.1,83.5,83.8,84.0,83.7,84.3,84.6,85.2,85.7,85.7,85.7,86.3,86.9,87.4,87.5,87.4,87.5,87.6,88.2,88.9,89.4,89.7,89.9,90.5,91.1,92.0,92.7,93.3,93.8,94.7,95.4,96.0,96.4,96.4,95.8,95.7,95.9,95.7,95.7,95.7,96.0,96.6,97.2,98.1,98.8,98.9,98.6,98.3,98.5,98.7,98.6,98.8,99.4,100.1,100.2,100.3,100.3,100.0,99.6,99.8,100.1,100.2,100.2,99.9,99.7,99.6,100.8,102.2,102.4,101.6,100.9,100.4,99.9,99.3,99.0,98.8,99.2,99.6,100.0,100.3,100.8,101.7,102.8,103.5,104.8,105.6,105.6,106.4,108.5,111.0,112.3,113.3,114.8,117.4,120.3,123.4,125.6,127.3,129.0,131.3,134.3,137.5,140.8,143.5,144.9,144.1,142.3,141.6,141.3,142.0,142.5,141.2,140.4,136.8,133.9,131.0,126.7,121.6,118.3,117.5,118.5,119.7,120.6,121.4,122.2,123.0,124.0,124.8,124.5,123.6,122.5,122.5,122.6,122.7,122.7,122.7,123.4,124.3,125.1,125.2,125.2,124.7,124.1,123.8,124.3,0.30
"Seoul Metropolitan Area",Sub Summary,62.8,63.7,64.8,65.6,66.2,66.5,66.8,67.8,69.4,73.3,77.2,79.1,80.6,80.5,81.1,81.0,80.5,81.4,82.4,83.4,84.0,84.6,84.7,85.1,86.2,87.1,89.0,90.9,92.3,93.3,93.4,93.1,92.1,88.6,84.2,79.7,80.5,82.7,83.6,85.5,87.3,88.7,89.8,91.5,92.3,91.8,90.7,89.7,90.6,90.5,89.8,88.0,86.7,85.9,84.9,84.2,84.8,84.9,85.5,86.2,87.2,88.2,88.2,87.7,87.3,86.8,86.6,86.8,86.8,86.4,85.5,84.8,84.8,84.5,84.0,83.2,82.8,82.2,81.2,80.7,80.4,80.2,79.8,79.0,79.2,79.3,79.7,80.0,80.3,80.0,79.9,80.4,81.0,81.5,81.4,81.3,81.8,82.5,83.0,82.9,82.8,82.7,82.9,83.4,84.1,84.6,84.8,84.9,85.4,86.0,86.9,87.7,88.4,88.9,89.9,90.6,91.3,91.7,91.9,91.4,91.4,91.5,91.6,91.8,92.2,92.8,93.7,94.7,95.6,96.5,96.6,96.2,95.9,95.9,96.3,96.4,97.0,98.1,99.3,99.7,99.8,100.2,100.0,99.9,100.7,101.5,102.1,102.4,102.5,102.5,103.1,105.6,108.4,108.9,107.9,107.1,106.3,105.6,105.0,104.9,105.1,106.0,107.0,107.8,108.4,109.4,110.5,111.7,112.8,115.0,116.7,116.6,117.7,120.9,125.1,127.4,128.7,130.3,133.0,136.2,140.8,144.2,146.9,149.3,153.1,157.9,162.9,168.0,171.8,173.5,172.0,169.1,167.6,167.0,168.3,168.9,166.8,165.4,159.4,155.0,150.3,143.2,136.2,131.6,131.0,133.1,135.2,136.6,138.0,139.6,141.0,142.6,143.8,143.5,141.9,140.5,140.7,141.3,141.5,141.9,142.4,143.8,145.7,147.3,147.5,147.4,146.9,146.1,146.1,147.1,0.55
"Non-Seoul Metropolitan Area",Sub Summary,57.7,57.6,57.7,57.7,57.7,58.4,58.3,58.8,59.2,59.5,59.9,59.7,60.8,60.8,61.0,61.1,60.7,60.8,60.9,60.9,61.3,61.4,61.3,61.3,61.8,62.1,62.5,62.8,63.0,63.4,63.7,64.0,64.0,64.0,63.4,62.4,62.2,62.6,62.9,63.1,63.5,63.7,64.2,64.9,65.6,66.1,66.3,66.5,67.2,67.6,68.2,68.5,68.7,69.0,69.4,69.8,70.5,71.3,72.1,73.2,74.7,76.3,78.2,79.6,80.4,81.3,82.2,83.2,84.3,84.6,84.4,83.7,85.2,85.6,85.7,85.6,85.6,85.5,85.0,85.3,85.4,85.6,85.2,84.2,85.7,85.7,86.1,86.5,86.6,86.3,87.4,87.7,88.2,88.7,88.8,88.8,89.5,90.0,90.5,90.7,90.7,90.8,91.0,91.6,92.3,92.9,93.3,93.6,94.3,94.9,95.8,96.5,97.0,97.5,98.4,99.0,99.7,100.1,99.9,99.2,99.0,99.2,99.0,98.8,98.5,98.5,98.8,99.3,100.1,100.6,100.8,100.5,100.2,100.6,100.6,100.4,100.3,100.5,100.7,100.6,100.6,100.4,100.0,99.3,99.0,99.0,98.6,98.4,97.7,97.2,96.7,96.7,96.9,96.9,96.3,95.5,95.3,95.0,94.4,94.0,93.5,93.3,93.2,93.2,93.4,93.5,94.2,95.1,95.5,96.1,96.1,96.1,96.7,97.8,98.7,99.3,100.0,101.5,104.1,106.8,108.4,109.6,110.5,111.5,112.6,114.1,115.8,117.6,119.4,120.6,120.4,119.6,119.6,119.5,119.7,120.4,119.6,119.4,117.8,116.2,114.9,112.8,109.5,107.1,106.1,106.4,106.8,107.2,107.4,107.7,108.0,108.6,108.9,108.7,108.3,107.4,107.4,107.1,107.2,106.7,106.3,106.4,106.5,106.6,106.8,106.8,106.3,105.8,105.4,105.3,0.01
"Seoul",Seoul  ,58.4,59.4,60.9,61.6,61.8,61.8,62.2,63.0,64.2,67.2,70.1,72.2,73.2,73.0,73.5,73.3,72.5,73.6,74.2,74.8,75.2,75.6,75.6,76.0,77.1,78.4,80.5,82.3,83.4,83.6,82.7,82.5,80.7,77.6,72.7,68.3,71.0,74.0,75.0,77.2,78.7,80.4,81.9,83.9,84.6,84.2,83.0,82.7,83.8,83.9,83.1,81.3,80.0,79.3,78.2,77.9,78.3,78.4,79.2,80.1,81.2,81.9,81.7,81.2,80.6,80.0,80.0,80.1,80.0,79.4,78.6,77.7,78.0,77.7,77.1,76.2,75.8,75.2,74.2,73.5,73.2,73.0,72.7,72.1,72.5,72.7,73.3,73.6,73.9,73.4,73.3,73.7,74.2,74.7,74.5,74.3,75.0,75.6,76.0,75.9,75.7,75.6,75.7,76.4,77.1,77.5,77.4,77.4,77.9,78.5,79.4,80.2,80.8,81.4,82.4,83.2,83.8,84.4,84.7,84.4,84.2,84.4,84.5,84.8,85.5,86.5,87.9,89.2,90.4,91.6,91.8,91.2,91.0,91.0,91.7,91.9,93.4,95.3,97.7,98.0,98.3,99.4,100.0,101.0,103.0,104.8,106.1,107.5,108.0,108.6,110.3,115.1,121.6,122.4,120.7,119.2,118.0,117.1,116.1,116.2,117.3,119.7,122.3,124.0,125.4,127.3,129.7,131.9,133.0,134.9,136.0,134.8,135.5,140.5,147.7,152.4,154.6,155.8,158.8,162.1,167.2,169.5,170.4,171.5,174.9,179.1,183.0,186.6,189.4,190.1,186.9,183.7,182.9,180.8,183.4,184.7,182.1,182.5,175.2,169.8,165.7,157.7,149.0,143.4,145.3,148.1,150.2,152.5,154.4,157.1,158.8,160.8,162.3,162.1,159.8,157.8,158.3,159.0,159.3,160.4,161.6,164.1,167.8,170.5,170.8,170.8,171.0,170.4,170.9,173.4,0.75
