By the item of monthly income & expenditure of household,2003.1/4,2003.1/4.1,2003.1/4.2,2003.2/4,2003.2/4.1,2003.2/4.2,2003.3/4,2003.3/4.1,2003.3/4.2,2003.4/4,2003.4/4.1,2003.4/4.2,2004.1/4,2004.1/4.1,2004.1/4.2,2004.2/4,2004.2/4.1,2004.2/4.2,2004.3/4,2004.3/4.1,2004.3/4.2,2004.4/4,2004.4/4.1,2004.4/4.2,2005.1/4,2005.1/4.1,2005.1/4.2,2005.2/4,2005.2/4.1,2005.2/4.2,2005.3/4,2005.3/4.1,2005.3/4.2,2005.4/4,2005.4/4.1,2005.4/4.2,2006.1/4,2006.1/4.1,2006.1/4.2,2006.2/4,2006.2/4.1,2006.2/4.2,2006.3/4,2006.3/4.1,2006.3/4.2,2006.4/4,2006.4/4.1,2006.4/4.2,2007.1/4,2007.1/4.1,2007.1/4.2,2007.2/4,2007.2/4.1,2007.2/4.2,2007.3/4,2007.3/4.1,2007.3/4.2,2007.4/4,2007.4/4.1,2007.4/4.2,2008.1/4,2008.1/4.1,2008.1/4.2,2008.2/4,2008.2/4.1,2008.2/4.2,2008.3/4,2008.3/4.1,2008.3/4.2,2008.4/4,2008.4/4.1,2008.4/4.2,2009.1/4,2009.1/4.1,2009.1/4.2,2009.2/4,2009.2/4.1,2009.2/4.2,2009.3/4,2009.3/4.1,2009.3/4.2,2009.4/4,2009.4/4.1,2009.4/4.2,2010.1/4,2010.1/4.1,2010.1/4.2,2010.2/4,2010.2/4.1,2010.2/4.2,2010.3/4,2010.3/4.1,2010.3/4.2,2010.4/4,2010.4/4.1,2010.4/4.2,2011.1/4,2011.1/4.1,2011.1/4.2,2011.2/4,2011.2/4.1,2011.2/4.2,2011.3/4,2011.3/4.1,2011.3/4.2,2011.4/4,2011.4/4.1,2011.4/4.2,2012.1/4,2012.1/4.1,2012.1/4.2,2012.2/4,2012.2/4.1,2012.2/4.2,2012.3/4,2012.3/4.1,2012.3/4.2,2012.4/4,2012.4/4.1,2012.4/4.2,2013.1/4,2013.1/4.1,2013.1/4.2,2013.2/4,2013.2/4.1,2013.2/4.2,2013.3/4,2013.3/4.1,2013.3/4.2,2013.4/4,2013.4/4.1,2013.4/4.2,2014.1/4,2014.1/4.1,2014.1/4.2,2014.2/4,2014.2/4.1,2014.2/4.2,2014.3/4,2014.3/4.1,2014.3/4.2,2014.4/4,2014.4/4.1,2014.4/4.2,2015.1/4,2015.1/4.1,2015.1/4.2,2015.2/4,2015.2/4.1,2015.2/4.2,2015.3/4,2015.3/4.1,2015.3/4.2,2015.4/4,2015.4/4.1,2015.4/4.2,2016.1/4,2016.1/4.1,2016.1/4.2,2016.2/4,2016.2/4.1,2016.2/4.2,2016.3/4,2016.3/4.1,2016.3/4.2,2016.4/4,2016.4/4.1,2016.4/4.2,2017.1/4,2017.1/4.1,2017.1/4.2,2017.2/4,2017.2/4.1,2017.2/4.2,2017.3/4,2017.3/4.1,2017.3/4.2,2017.4/4,2017.4/4.1,2017.4/4.2,2018.1/4,2018.1/4.1,2018.1/4.2,2018.2/4,2018.2/4.1,2018.2/4.2,2018.3/4,2018.3/4.1,2018.3/4.2,2018.4/4,2018.4/4.1,2018.4/4.2,2019.1/4,2019.1/4.1,2019.1/4.2,2019.2/4,2019.2/4.1,2019.2/4.2,2019.3/4,2019.3/4.1,2019.3/4.2,2019.4/4,2019.4/4.1,2019.4/4.2
The number of hosehold members (Person),3.46,3.53,3.37,3.45,3.51,3.36,3.44,3.5,3.36,3.44,3.5,3.36,3.41,3.48,3.31,3.39,3.44,3.32,3.38,3.44,3.3,3.38,3.43,3.3,3.37,3.43,3.28,3.36,3.43,3.26,3.33,3.4,3.24,3.33,3.4,3.22,3.35,3.42,3.24,3.3,3.37,3.19,3.29,3.37,3.18,3.29,3.37,3.18,3.26,3.36,3.14,3.27,3.34,3.17,3.27,3.36,3.15,3.27,3.36,3.14,3.33,3.44,3.18,3.34,3.44,3.19,3.33,3.44,3.18,3.35,3.46,3.2,3.33,3.43,3.18,3.34,3.43,3.2,3.33,3.44,3.19,3.35,3.44,3.2,3.31,3.43,3.13,3.32,3.42,3.18,3.31,3.4,3.16,3.32,3.43,3.15,3.28,3.39,3.12,3.29,3.37,3.16,3.28,3.36,3.16,3.29,3.38,3.15,3.27,3.38,3.11,3.29,3.38,3.12,3.27,3.38,3.1,3.29,3.4,3.1,3.24,3.37,3.04,3.26,3.37,3.08,3.26,3.38,3.07,3.27,3.38,3.08,3.21,3.33,3.0,3.22,3.32,3.04,3.21,3.31,3.04,3.22,3.32,3.04,3.17,3.28,2.97,3.18,3.27,3.01,3.17,3.26,3.0,3.18,3.27,3.01,3.13,3.24,2.95,3.13,3.25,2.94,3.13,3.24,2.96,3.14,3.25,2.95,3.1,3.23,2.89,3.11,3.21,2.94,3.1,3.18,2.95,3.11,3.2,2.96,3.07,3.21,2.88,3.07,3.19,2.9,3.07,3.18,2.91,3.08,3.2,2.91,3.05,3.18,2.86,3.06,3.18,2.88,3.05,3.18,2.86,3.06,3.19,2.87
Age of household's head (Age),44.78,41.81,48.85,44.9,42.0,49.06,45.05,42.36,48.77,45.2,42.37,49.22,45.48,42.68,49.4,45.6,42.82,49.59,45.81,42.91,49.82,46.28,43.34,50.44,46.3,43.27,50.4,46.38,43.52,50.48,46.56,43.37,50.99,46.77,43.7,51.04,46.81,43.68,51.09,46.94,43.85,51.43,47.1,43.85,51.67,47.37,44.05,51.94,47.61,44.05,52.31,47.58,44.17,52.34,47.69,44.23,52.62,47.93,44.33,52.99,47.81,44.06,52.98,47.68,44.31,52.53,47.82,44.32,52.83,47.8,44.17,53.16,47.9,44.18,53.35,47.9,44.38,53.07,47.89,44.67,52.66,47.93,44.82,52.7,48.02,44.46,53.12,48.08,45.02,52.85,48.4,45.29,53.27,48.42,45.05,53.49,48.52,44.85,53.97,48.75,45.53,53.77,48.74,45.4,54.0,48.89,45.57,54.23,49.0,45.36,54.69,49.06,45.95,54.18,49.11,46.03,54.23,49.12,45.82,54.58,49.38,45.91,54.83,49.42,46.18,54.84,49.44,46.23,54.97,49.54,46.23,55.23,49.74,46.02,55.75,49.54,46.22,55.3,49.66,46.23,55.64,49.83,46.42,55.88,50.06,46.08,56.75,50.3,46.91,56.25,50.28,47.0,55.98,50.51,47.26,56.25,50.89,47.09,56.97,51.21,47.9,56.87,51.14,47.86,56.66,51.17,47.95,56.53,51.46,47.61,57.67,51.59,48.52,56.9,51.76,48.7,56.95,51.91,48.86,57.01,52.65,48.41,58.67,52.77,48.96,58.45,52.97,49.25,58.4,53.18,49.32,58.79,53.39,49.25,59.15,53.41,49.64,59.0,53.51,49.73,59.08,53.68,49.92,59.3
Distribution of households (%),100.0,57.76,42.24,100.0,58.95,41.05,100.0,58.11,41.89,100.0,58.75,41.25,100.0,58.28,41.73,100.0,59.04,40.96,100.0,57.92,42.08,100.0,58.67,41.33,100.0,57.51,42.49,100.0,58.88,41.12,100.0,58.09,41.92,100.0,58.13,41.87,100.0,57.67,42.34,100.0,59.18,40.82,100.0,58.39,41.61,100.0,57.91,42.09,100.0,56.92,43.08,100.0,58.34,41.66,100.0,58.7,41.3,100.0,58.44,41.56,100.0,57.89,42.11,100.0,58.96,41.04,100.0,58.89,41.11,100.0,59.59,40.41,100.0,59.41,40.59,100.0,59.54,40.46,100.0,59.69,40.31,100.0,60.57,39.43,100.0,58.96,41.04,100.0,60.93,39.07,100.0,61.02,38.98,100.0,60.11,39.89,100.0,59.74,40.27,100.0,61.01,38.99,100.0,61.24,38.76,100.0,61.66,38.35,100.0,61.02,38.98,100.0,62.28,37.73,100.0,62.41,37.59,100.0,62.28,37.72,100.0,61.1,38.9,100.0,62.55,37.45,100.0,63.27,36.73,100.0,63.28,36.72,100.0,61.76,38.24,100.0,63.44,36.57,100.0,63.62,36.38,100.0,63.96,36.04,100.0,62.63,37.37,100.0,63.72,36.28,100.0,63.46,36.54,100.0,63.78,36.22,100.0,61.51,38.49,100.0,63.1,36.9,100.0,62.68,37.32,100.0,62.45,37.56,100.0,61.69,38.31,100.0,63.44,36.56,100.0,62.94,37.06,100.0,62.59,37.41,100.0,58.62,41.38,100.0,59.81,40.19,100.0,59.33,40.67,100.0,59.23,40.77,100.0,58.13,41.87,100.0,59.74,40.26,100.0,59.5,40.51,100.0,59.93,40.07
Income (Won),2582089.0,2845840.0,2221416.0,2558371.0,2788401.0,2228076.0,2672267.0,2964442.0,2266949.0,2709546.0,2961407.0,2350896.0,2757680.0,3061038.0,2333988.0,2717095.0,2937801.0,2399017.0,2863118.0,3195745.0,2405224.0,2815951.0,3095824.0,2418622.0,2907714.0,3278085.0,2406481.0,2837566.0,3098202.0,2464377.0,2919518.0,3265940.0,2439447.0,2928678.0,3266067.0,2460257.0,3033424.0,3424062.0,2501336.0,2965551.0,3289252.0,2496216.0,3033176.0,3428327.0,2478607.0,3134298.0,3539338.0,2577058.0,3214433.0,3694398.0,2580297.0,3074534.0,3419381.0,2591673.0,3255649.0,3677964.0,2655311.0,3248737.0,3652219.0,2681333.0,3429714.0,3961769.0,2698313.0,3280709.0,3688259.0,2695135.0,3477986.0,3927038.0,2834737.0,3371354.0,3771550.0,2781209.0,3472233.0,3959915.0,2758499.0,3295793.0,3653089.0,2770071.0,3449739.0,3845883.0,2863134.0,3535919.0,3873425.0,3017411.0,3727954.0,4172013.0,3090111.0,3545153.0,3845905.0,3076116.0,3660223.0,3994403.0,3137124.0,3620365.0,3955663.0,3115133.0,3857626.0,4334355.0,3150384.0,3713476.0,4035209.0,3210083.0,3897609.0,4288742.0,3279543.0,3883351.0,4222024.0,3338808.0,4123524.0,4634950.0,3322785.0,3942286.0,4262401.0,3413853.0,4141859.0,4542005.0,3477609.0,4092551.0,4481154.0,3450865.0,4192558.0,4743109.0,3327672.0,4040630.0,4420343.0,3406504.0,4259920.0,4708303.0,3487549.0,4163223.0,4568281.0,3465178.0,4403278.0,4955345.0,3511582.0,4152171.0,4514663.0,3523313.0,4387554.0,4803171.0,3660871.0,4264132.0,4666935.0,3549273.0,4517282.0,5051084.0,3622824.0,4270567.0,4628505.0,3641893.0,4416469.0,4861702.0,3643362.0,4301574.0,4689379.0,3618555.0,4555219.0,5151118.0,3602817.0,4306412.0,4726952.0,3587208.0,4445435.0,4942837.0,3610077.0,4312029.0,4777570.0,3537942.0,4593284,5251482,3533374,4346509,4708183,3718947,4537192,5028695,3702504,4445156,4873549,3728516,4762959,5584004,3599960,4530510,5071197,3725995,4747913,5407016,3786378,4606125,5209170,3729921,4826323,5608362,3740508,4704176,5296373,3825333,4876856,5609633,3800549,4771921,5411583,3815300
Current income (Won),2475726.0,2729196.0,2129112.0,2466548.0,2684317.0,2153857.0,2586630.0,2877193.0,2183548.0,2608046.0,2861111.0,2247681.0,2626828.0,2917406.0,2220985.0,2631979.0,2861111.0,2301756.0,2750177.0,3074206.0,2304118.0,2709791.0,2986605.0,2316805.0,2760558.0,3105854.0,2293261.0,2726732.0,3002222.0,2332274.0,2823903.0,3170315.0,2343848.0,2804259.0,3144122.0,2332403.0,2859415.0,3229170.0,2355771.0,2848533.0,3166622.0,2387337.0,2943067.0,3335002.0,2393012.0,2982810.0,3389531.0,2423259.0,3050297.0,3520652.0,2428859.0,2963509.0,3316168.0,2469710.0,3133477.0,3560914.0,2525859.0,3094033.0,3501622.0,2520853.0,3264825.0,3768610.0,2572285.0,3161998.0,3556367.0,2595363.0,3344439.0,3802309.0,2688558.0,3244160.0,3633346.0,2670251.0,3280679.0,3734645.0,2616289.0,3180007.0,3525601.0,2671502.0,3347398.0,3725814.0,2787045.0,3389070.0,3714592.0,2888972.0,3516642.0,4009320.0,2808962.0,3418833.0,3714337.0,2957979.0,3559161.0,3903666.0,3019900.0,3498722.0,3840328.0,2983984.0,3675807.0,4134246.0,2995698.0,3577874.0,3911776.0,3055441.0,3784693.0,4192413.0,3140416.0,3769592.0,4104425.0,3231223.0,3946269.0,4464540.0,3134811.0,3800243.0,4130236.0,3255502.0,4008962.0,4430890.0,3308552.0,3973959.0,4362946.0,3331638.0,4030354.0,4573298.0,3177418.0,3913794.0,4287854.0,3289107.0,4120581.0,4577850.0,3332905.0,4041008.0,4436737.0,3359041.0,4207243.0,4766736.0,3303553.0,4025850.0,4396783.0,3382348.0,4245111.0,4679624.0,3485388.0,4131977.0,4536224.0,3414556.0,4325406.0,4867168.0,3417613.0,4111541.0,4450561.0,3516092.0,4280676.0,4712419.0,3530994.0,4175704.0,4563601.0,3492523.0,4358898.0,4952188.0,3410666.0,4181423.0,4602307.0,3461632.0,4341373.0,4849563.0,3487894.0,4216275.0,4683467.0,3439442.0,4393667,5044807,3345123,4226579,4624915,3535400,4451898,4950335,3605434,4360606,4794936,3634036,4721445,5536859,3566423,4492900,5041351,3676833,4704939,5364390,3742897,4568356,5188156,3667805,4802876,5592397,3706673,4683345,5278251,3800482,4861134,5597856,3779032,4751810,5396956,3786988
Wage and salary income (Won),1607243.0,2482071.0,410940.0,1612305.0,2454080.0,403616.0,1719598.0,2640004.0,442772.0,1707657.0,2610599.0,421865.0,1727889.0,2647784.0,443098.0,1716582.0,2593369.0,452970.0,1831153.0,2802062.0,494599.0,1771009.0,2689113.0,467599.0,1789154.0,2758006.0,477984.0,1784862.0,2695743.0,480628.0,1866014.0,2858633.0,490448.0,1827574.0,2811734.0,461199.0,1865810.0,2884382.0,478411.0,1877139.0,2845501.0,473108.0,1969109.0,3028465.0,482372.0,1969916.0,3065146.0,463140.0,2008588.0,3155636.0,493094.0,1960362.0,3000424.0,504052.0,2122576.0,3225786.0,554318.0,2075970.0,3165757.0,543437.0,2209301.0,3396741.0,576962.0,2127341.0,3212400.0,568314.0,2284922.0,3450171.0,615751.0,2207827.0,3306253.0,588041.0,2248533.0,3344912.0,643959.0,2156224.0,3204261.0,614147.0,2274421.0,3377923.0,640374.0,2289321.0,3365070.0,636655.0,2360089.0,3567645.0,625562.0,2279073.0,3335998.0,630749.0,2423781.0,3529444.0,693061.0,2351510.0,3463515.0,675921.0,2486176.0,3701290.0,683517.0,2387981.0,3494050.0,657388.0,2573557.0,3767056.0,687597.0,2533334.0,3661821.0,718869.0,2691031.0,3950563.0,718980.0,2566723.0,3687435.0,716692.0,2775382.0,3998335.0,745252.0,2719469.0,3938267.0,706908.0,2758325.0,4084968.0,674241.0,2652886.0,3831337.0,684850.0,2866488.0,4123905.0,700500.0,2778075.0,3993090.0,684212.0,2903452.0,4270075.0,696089.0,2761481.0,3941223.0,714840.0,2961294.0,4210074.0,777872.0,2869226.0,4063795.0,749208.0,3013811.0,4327086.0,813245.0,2809665.0,3958237.0,792340.0,2963169.0,4200586.0,814507.0,2894817.0,4098086.0,775566.0,3021838.0,4415006.0,795197.0,2862885.0,4091774.0,761251.0,3019264.0,4350828.0,782974.0,2905781.0,4195578.0,761145.0,3021516,4438614,739535,2877789,4086401,780652,3066965,4401796,800104,2931672,4209208,794542,3204721,4854730,867505,3031393,4478713,877854,3206056,4760775,937949,3114724,4613194,937494,3220792,4853183,954314,3169168,4648329,974038,3360953,4936859,1046253,3296610,4795157,1055518
Business income (Won),683567.0,137839.0,1429835.0,671426.0,137094.0,1438663.0,670673.0,134735.0,1414148.0,699697.0,142849.0,1492651.0,679516.0,140673.0,1432104.0,703589.0,140607.0,1514949.0,694061.0,141426.0,1454819.0,704351.0,152613.0,1487642.0,694882.0,152154.0,1429369.0,703752.0,159450.0,1483103.0,703550.0,150530.0,1469922.0,722043.0,170007.0,1488473.0,724055.0,165156.0,1485331.0,711263.0,161413.0,1508493.0,716057.0,152743.0,1506632.0,735068.0,158615.0,1528130.0,716324.0,153102.0,1460458.0,726923.0,149754.0,1535083.0,721828.0,153820.0,1529274.0,732610.0,152019.0,1549078.0,733244.0,155061.0,1528055.0,746406.0,152713.0,1599433.0,745016.0,151464.0,1595257.0,726453.0,137136.0,1595485.0,705610.0,145424.0,1525453.0,730332.0,138779.0,1600740.0,762542.0,154123.0,1663479.0,798405.0,166565.0,1769097.0,793135.0,176663.0,1678631.0,812416.0,166988.0,1818992.0,807158.0,163717.0,1814352.0,817979.0,170043.0,1794300.0,812498.0,169087.0,1767017.0,835493.0,174619.0,1869520.0,846431.0,175404.0,1906784.0,868976.0,178125.0,1979779.0,833907.0,190200.0,1841761.0,856601.0,186233.0,1963219.0,850011.0,176801.0,1967555.0,873746.0,171311.0,2033653.0,834846.0,174766.0,1871796.0,866444.0,198839.0,1981356.0,856373.0,189239.0,2005556.0,876815.0,188889.0,2062334.0,861439.0,179386.0,1963089.0,872366.0,179615.0,2074164.0,866378.0,181389.0,2064043.0,846822.0,177795.0,2034155.0,821553.0,172009.0,1909951.0,854096.0,185122.0,2029066.0,852939.0,188149.0,2007287.0,850284.0,175904.0,2038033.0,848623.0,186965.0,1906124.0,856198.0,186562.0,2001402.0,862446.0,176566.0,2014344.0,868870.0,184381.0,2007018.0,856071,206348,1902332,891494,204383,2083744,915875,218659,2099912,942924,237542,2122924,904841,212076,1886134,925031,209674,1989446,925613,224676,1948177,911305,223136,1911193,892180,199393,1854073,908517,213727,1939611,879825,216135,1854656,891599,217091,1900333
Property Income (Won),15079.0,8757.0,23723.0,19623.0,13723.0,28094.0,17604.0,11256.0,26409.0,17097.0,11820.0,24613.0,17064.0,9648.0,27421.0,15869.0,10731.0,23274.0,15258.0,9908.0,22623.0,18172.0,13379.0,24977.0,18672.0,15513.0,22948.0,15299.0,12657.0,19082.0,14742.0,11388.0,19390.0,15710.0,11219.0,21946.0,14913.0,11192.0,19980.0,14020.0,9626.0,20392.0,14778.0,9765.0,21813.0,17114.0,14823.0,20265.0,21242.0,16717.0,27220.0,17904.0,12275.0,25786.0,16759.0,13237.0,21765.0,17848.0,13086.0,24545.0,20821.0,15344.0,28350.0,17427.0,12608.0,24350.0,18270.0,13074.0,25713.0,16107.0,11098.0,23494.0,19552.0,16240.0,24399.0,15408.0,12527.0,19647.0,14373.0,13584.0,15542.0,11456.0,10491.0,12939.0,16377.0,16468.0,16246.0,13665.0,12500.0,15482.0,12265.0,10135.0,15599.0,15424.0,12527.0,19791.0,18628.0,14770.0,24352.0,16063.0,12972.0,20900.0,14818.0,10385.0,21822.0,15432.0,11844.0,21199.0,19325.0,16292.0,24073.0,21214.0,16875.0,28376.0,20463.0,13577.0,31894.0,22346.0,16830.0,31455.0,22492.0,12207.0,38650.0,20337.0,12887.0,32778.0,17864.0,11504.0,28820.0,20229.0,15472.0,28426.0,20101.0,16162.0,26465.0,18147.0,14560.0,24369.0,19053.0,14390.0,27205.0,21536.0,14860.0,33385.0,23690.0,14505.0,39082.0,16999.0,12283.0,25282.0,20547.0,17587.0,25687.0,17619.0,13760.0,24416.0,18725.0,13758.0,26664.0,15336.0,11946.0,21134.0,14002.0,10646.0,19637.0,16841.0,10805.0,26878.0,21578,18140,27113,17315,13413,24086,18820,11982,30431,18449,11126,30701,22317,14248,33747,23273,16030,34050,20563,13584,30745,19353,11321,31024,16511,10496,24862,24909,15713,38557,20051,11968,31923,21490,14891,31358
Transfer income (Won),169838.0,100530.0,264614.0,163194.0,79420.0,283484.0,178755.0,91197.0,300219.0,183595.0,95844.0,308553.0,202358.0,119300.0,318362.0,195939.0,116404.0,310563.0,209704.0,120810.0,332077.0,216259.0,131501.0,336588.0,257850.0,180182.0,362960.0,222819.0,134372.0,349461.0,239598.0,149764.0,364088.0,238931.0,151162.0,360786.0,254638.0,168440.0,372048.0,246111.0,150082.0,385344.0,243124.0,144030.0,382195.0,260712.0,150947.0,411724.0,304144.0,195196.0,448087.0,258320.0,153714.0,404790.0,272315.0,168070.0,420502.0,267604.0,170760.0,403793.0,301459.0,201465.0,438919.0,270824.0,178647.0,403266.0,296229.0,187600.0,451837.0,293773.0,178859.0,463231.0,306984.0,228070.0,422477.0,278043.0,170034.0,436968.0,296061.0,180184.0,467650.0,289887.0,172466.0,470281.0,347042.0,248543.0,488524.0,313678.0,198851.0,492756.0,315957.0,200370.0,496888.0,313808.0,194243.0,493972.0,358505.0,249099.0,520811.0,338337.0,230135.0,507633.0,349888.0,239569.0,524213.0,351851.0,252636.0,511377.0,402006.0,307485.0,549997.0,355705.0,239692.0,547216.0,363106.0,242176.0,563852.0,358398.0,236537.0,559622.0,414691.0,301357.0,592732.0,374128.0,244791.0,590123.0,379856.0,253201.0,598029.0,365890.0,239286.0,584069.0,422250.0,301113.0,617910.0,373858.0,261386.0,568975.0,398386.0,273772.0,616267.0,394393.0,279775.0,597808.0,466352.0,353568.0,655335.0,430781.0,294920.0,669405.0,444021.0,306097.0,683513.0,412984.0,275851.0,654508.0,469711.0,336459.0,682681.0,447004.0,312024.0,677844.0,445661.0,311523.0,670939.0,424783.0,292703.0,644400.0,494502,381705,676143,439980,320719,646918,450239,317897,674986,467561,337060,685869,589566,455805,779037,513203,336934,775483,552707,365356,826025,522974,340505,788095,673393,529324,873423,580751,400481,848277,600305,432894,846200,542111,369817,799779
Noncurrent income (Won),106363.0,116644.0,92304.0,91823.0,104083.0,74218.0,85637.0,87249.0,83401.0,101500.0,100296.0,103215.0,130852.0,143632.0,113003.0,85116.0,76690.0,97261.0,112941.0,121538.0,101106.0,106160.0,109218.0,101818.0,147155.0,172231.0,113220.0,110834.0,95979.0,132103.0,95614.0,95625.0,95599.0,124419.0,121945.0,127854.0,174009.0,194891.0,145565.0,117018.0,122630.0,108879.0,90109.0,93324.0,85596.0,151487.0,149807.0,153799.0,164136.0,173746.0,151438.0,111025.0,103213.0,121963.0,122171.0,117050.0,129452.0,154704.0,150597.0,160480.0,164889.0,193160.0,126027.0,118711.0,131891.0,99772.0,133547.0,124729.0,146179.0,127194.0,138204.0,110957.0,191554.0,225270.0,142210.0,115786.0,127488.0,98569.0,102341.0,120069.0,76089.0,146849.0,158832.0,128439.0,211312.0,162693.0,281149.0,126321.0,131568.0,118137.0,101062.0,90737.0,117224.0,121643.0,115335.0,131149.0,181819.0,200109.0,154687.0,135602.0,123433.0,154642.0,112916.0,96329.0,139127.0,113759.0,117599.0,107585.0,177255.0,170410.0,187974.0,142044.0,132165.0,158351.0,132898.0,111116.0,169056.0,118592.0,118208.0,119227.0,162204.0,169811.0,150254.0,126836.0,132488.0,117397.0,139338.0,130453.0,154644.0,122215.0,131544.0,106137.0,196035.0,188610.0,208028.0,126320.0,117879.0,140964.0,142443.0,123546.0,175483.0,132155.0,130711.0,134718.0,191875.0,183917.0,205211.0,159026.0,177944.0,125801.0,135793.0,149284.0,112368.0,125870.0,125777.0,126032.0,196321.0,198930.0,192152.0,124989.0,124645.0,125577.0,104063.0,93273.0,122183.0,95755.0,94103.0,98500.0,199617,206675,188251,119931,83268,183547,85294,78360,97070,84550,78614,94479,41513,47145,33537,37610,29846,49162,42974,42626,43481,37770,21013,62116,23447,15965,33835,20831,18122,24852,15722,11777,21517,20111,14627,28312
Expenditure (Won),2139578.0,2263006.0,1970795.0,2097931.0,2216032.0,1928353.0,2169367.0,2282421.0,2012532.0,2180677.0,2259474.0,2068471.0,2329988.0,2469718.0,2134830.0,2203328.0,2301162.0,2062332.0,2300713.0,2435926.0,2114580.0,2273644.0,2397125.0,2098342.0,2433277.0,2607555.0,2197423.0,2276983.0,2402527.0,2097224.0,2404211.0,2557390.0,2191936.0,2351148.0,2495184.0,2151173.0,2538090.0,2719992.0,2290322.0,2385233.0,2517524.0,2193424.0,2454195.0,2625886.0,2213238.0,2536264.0,2725758.0,2275566.0,2644354.0,2868372.0,2348378.0,2467916.0,2632355.0,2237665.0,2625905.0,2828441.0,2337991.0,2596412.0,2790945.0,2322846.0,2819584.0,3094294.0,2441948.0,2613218.0,2852034.0,2270085.0,2767907.0,2998501.0,2437591.0,2668818.0,2882500.0,2353714.0,2783253.0,3037932.0,2410525.0,2663025.0,2874441.0,2351948.0,2810278.0,3021486.0,2497525.0,2861363.0,3082712.0,2521306.0,3032823.0,3324729.0,2613532.0,2867727.0,3054844.0,2575909.0,3003451.0,3195491.0,2702848.0,2962388.0,3153983.0,2673688.0,3175951.0,3466369.0,2745107.0,3004588.0,3231117.0,2650154.0,3189955.0,3423965.0,2820173.0,3082855.0,3309246.0,2718848.0,3358538.0,3672195.0,2867445.0,3109566.0,3374365.0,2672446.0,3258937.0,3503048.0,2853706.0,3144241.0,3376345.0,2760975.0,3344597.0,3661562.0,2846662.0,3156974.0,3435982.0,2691026.0,3301195.0,3548504.0,2875188.0,3243088.0,3492392.0,2813458.0,3493823.0,3815757.0,2973837.0,3249290.0,3543210.0,2739391.0,3413859.0,3681080.0,2946639.0,3267475.0,3537950.0,2787459.0,3502265.0,3848441.0,2922200.0,3281079.0,3531464.0,2841310.0,3396703.0,3665701.0,2929611.0,3323601.0,3564340.0,2899600.0,3520409.0,3876211.0,2951746.0,3281407.0,3565059.0,2796309.0,3417388.0,3722382.0,2905168.0,3239220.0,3544689.0,2731297.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
