,Province,Year,Live Births,Fertility Rate,Crude birth rate(per 1000 population),Marriages,Crude marriage rate(per 1000 population),Total number of houses,House owned by ordinary households,Total number of apartments, Apartments owned by ordinary households,House Ownership Rate
0,Whole country,2017,357771,1.052,7,264455,5.2,17122573,14973014,10375363,8702268,87.45
1,Whole country,2018,326822,0.977,6.4,257622,5.0,17633327,15328268,10826044,9037375,86.93
2,Whole country,2019,302676,0.918,5.9,239159,4.7,18126954,15701210,11287048,9384629,86.62
3,Whole country,2020,272337,0.837,5.3,213502,4.2,18525844,15982836,11661851,9655228,86.27
4,Whole country,2021,260562,0.808,5.1,192507,3.8,18811627,16257216,11948544,9932671,86.42
5,Whole country,2023,230028,0.721,4.5,193657,3.8,19546299,16759409,12631608,10409753,85.74
6,Seoul,2017,65389,0.836,6.7,53776,5.5,2866845,2554758,1665922,1410827,89.11
7,Seoul,2018,58074,0.761,6,52005,5.4,2894078,2573571,1679639,1423056,88.93
8,Seoul,2019,53673,0.717,5.6,48261,5.0,2953964,2605964,1720691,1447784,88.22
9,Seoul,2020,47445,0.642,5,44746,4.7,3015371,2643613,1772670,1481857,87.67
10,Seoul,2021,45531,0.626,4.8,37012,3.9,3068494,2684989,1818214,1522920,87.5
11,Seoul,2023,39456,0.552,4.2,36324,3.9,3155331,2727997,1886515,1559433,86.46
12,Busan,2017,21480,0.976,6.2,15677,4.5,1200422,1090758,776079,686702,90.86
13,Busan,2018,19152,0.899,5.6,14781,4.3,1220782,1102725,798281,703465,90.33
14,Busan,2019,17049,0.827,5,13780,4.1,1249757,1113204,831294,719565,89.07
15,Busan,2020,15058,0.747,4.5,12128,3.6,1275859,1129908,860042,740688,88.56
16,Busan,2021,14446,0.728,4.3,11081,3.3,1282831,1139338,872073,756451,88.81
17,Busan,2023,12866,0.664,3.9,10303,3.1,1329355,1176449,920155,794945,88.5
18,Daegu,2017,15946,1.067,6.5,11392,4.6,783895,704901,555900,484171,89.92
19,Daegu,2018,14400,0.987,5.9,10967,4.5,792998,712956,567543,496547,89.91
20,Daegu,2019,13233,0.932,5.4,9880,4.1,800340,716231,579777,505039,89.49
21,Daegu,2020,11193,0.807,4.6,8340,3.5,809802,718203,595392,512834,88.69
22,Daegu,2021,10661,0.785,4.5,7287,3.1,815588,723024,605787,521258,88.65
23,Daegu,2023,9410,0.702,4,8150,3.4,876286,759381,658745,550316,86.66
24,Incheon,2017,20445,1.007,7,15235,5.2,969588,880755,597929,527063,90.84
25,Incheon,2018,20087,1.006,6.9,14850,5.1,997959,896083,624332,545118,89.79
26,Incheon,2019,18522,0.94,6.3,13401,4.6,1019365,909693,648403,563428,89.24
27,Incheon,2020,16040,0.829,5.5,11574,4.0,1032774,920462,661611,576858,89.13
28,Incheon,2021,14947,0.778,5.1,10881,3.7,1053451,932236,683337,592846,88.49
29,Incheon,2023,13659,0.694,4.6,11621,3.9,1131300,973643,760435,636698,86.06
30,Gwangju,2017,10120,1.053,6.9,7141,4.9,505471,434083,395976,330863,85.88
31,Gwangju,2018,9105,0.972,6.3,6632,4.6,514767,441712,406329,340237,85.81
32,Gwangju,2019,8364,0.913,5.8,6297,4.3,526161,449864,419567,350625,85.5
33,Gwangju,2020,7318,0.811,5.1,5560,3.8,538275,453043,432295,355224,84.17
34,Gwangju,2021,7956,0.896,5.5,4901,3.4,542703,460280,438338,364441,84.81
35,Gwangju,2023,6172,0.706,4.3,5169,3.6,560550,475172,456837,379997,84.77
36,Daejeon,2017,10851,1.075,7.2,7697,5.1,479161,421679,348033,296790,88.0
37,Daejeon,2018,9337,0.952,6.3,7377,5.0,486764,431181,355517,306580,88.58
38,Daejeon,2019,8410,0.883,5.7,6602,4.5,492797,433228,362190,310357,87.91
39,Daejeon,2020,7481,0.805,5.1,5976,4.1,496875,435193,367235,313960,87.59
40,Daejeon,2021,7414,0.81,5.1,5419,3.7,501218,438310,373590,319202,87.45
41,Daejeon,2023,7194,0.787,5,5212,3.6,514123,450082,388467,332818,87.54
42,Ulsan,2017,9381,1.261,8.1,6331,5.4,371300,340057,264440,239612,91.59
43,Ulsan,2018,8149,1.131,7.1,5894,5.1,379741,347094,273230,249997,91.4
44,Ulsan,2019,7539,1.084,6.6,5442,4.7,391596,357671,286234,257781,91.34
45,Ulsan,2020,6617,0.984,5.8,4737,4.2,394634,363774,289432,264171,92.18
46,Ulsan,2021,6127,0.94,5.5,4077,3.6,396893,363980,291892,265153,91.71
47,Ulsan,2023,5082,0.814,4.6,4274,3.9,405885,366922,301668,268977,90.4
48,Sejong,2017,3504,1.668,13.4,1728,6.6,104448,86033,85256,67908,82.37
49,Sejong,2018,3703,1.566,12.5,2038,6.9,118959,99021,99512,80703,83.24
50,Sejong,2019,3819,1.472,11.7,2039,6.2,132257,104450,112722,86045,78.98
51,Sejong,2020,3468,1.277,10,1854,5.3,136887,108583,117312,90232,79.32
52,Sejong,2021,3570,1.277,9.8,1627,4.5,143798,113398,124375,95088,78.86
53,Sejong,2023,2761,0.971,7.2,1705,4.4,153545,130486,133671,111901,84.98
54,Gyeonggi-do,2017,94088,1.069,7.4,66429,5.2,3949829,3432841,2676037,2239395,86.91
55,Gyeonggi-do,2018,88175,1.002,6.9,66877,5.2,4169100,3571108,2860249,2353988,85.66
56,Gyeonggi-do,2019,83198,0.943,6.4,62356,4.8,4354776,3724077,3021258,2494568,85.52
57,Gyeonggi-do,2020,77737,0.878,5.9,57814,4.4,4495115,3825263,3146667,2586868,85.1
58,Gyeonggi-do,2021,76139,0.853,5.7,54658,4.1,4608126,3922705,3254817,2680489,85.13
59,Gyeonggi-do,2023,68817,0.766,5.1,54221,4.0,4859873,4107388,3477378,2847281,84.52
60,Gangwon,2017,8958,1.123,5.8,7295,4.7,586383,489427,307839,234774,83.47
61,Gangwon,2018,8351,1.067,5.4,6994,4.6,603644,501687,322796,244480,83.11
62,Gangwon,2019,8283,1.082,5.4,6762,4.4,627376,518922,346389,260819,82.71
63,Gangwon,2020,7835,1.036,5.1,5868,3.8,644023,534976,360950,274564,83.07
64,Gangwon,2021,7357,0.979,4.8,5622,3.7,654719,548185,370287,286047,83.73
65,Gangwon,2023,6688,0.893,4.4,5494,3.6,674829,567582,387357,301084,84.11
66,Chungcheongbuk-do,2017,11394,1.235,7.2,7990,5.0,581855,499075,327319,262372,85.77
67,Chungcheongbuk-do,2018,10586,1.172,6.7,7827,4.9,607686,511027,351577,276250,84.09
68,Chungcheongbuk-do,2019,9333,1.05,5.9,7239,4.6,625957,528662,369668,290653,84.46
69,Chungcheongbuk-do,2020,8607,0.983,5.4,6682,4.2,640256,541017,383130,300974,84.5
70,Chungcheongbuk-do,2021,8190,0.949,5.1,5882,3.7,650224,550515,392988,309205,84.67
71,Chungcheongbuk-do,2023,7580,0.886,4.8,6212,3.9,673539,567193,414551,324292,84.21
72,Chungcheongnam-do,2017,15670,1.276,7.5,10961,5.2,805555,686505,426251,344374,85.22
73,Chungcheongnam-do,2018,14380,1.186,6.8,10970,5.2,835752,710505,453830,365819,85.01
74,Chungcheongnam-do,2019,13228,1.112,6.3,9826,4.7,850525,728188,467790,382704,85.62
75,Chungcheongnam-do,2020,11950,1.029,5.7,8493,4.0,865008,738456,481332,391361,85.37
76,Chungcheongnam-do,2021,10984,0.963,5.2,8016,3.8,874666,747832,490513,398932,85.5
77,Chungcheongnam-do,2023,9436,0.842,4.5,8264,3.9,925749,769377,540689,422270,83.11
78,Jeollabuk-do,2017,11348,1.151,6.1,7817,4.2,698264,587414,374491,305836,84.12
79,Jeollabuk-do,2018,10001,1.044,5.5,7219,3.9,712850,599033,389225,316213,84.03
80,Jeollabuk-do,2019,8971,0.971,4.9,7005,3.9,724524,609159,401005,325230,84.08
81,Jeollabuk-do,2020,8165,0.909,4.5,6053,3.4,741221,618177,416861,332691,83.4
82,Jeollabuk-do,2021,7475,0.85,4.2,5325,3.0,747880,625663,424658,340009,83.66
83,Jeollabuk-do,2023,6622,0.78,3.8,5483,3.1,765051,636004,443907,353938,83.13
84,Jeollanam-do,2017,12354,1.325,6.5,8049,4.3,766231,606128,324257,220963,79.11
85,Jeollanam-do,2018,11238,1.24,6,7587,4.0,777966,610715,335966,231382,78.5
86,Jeollanam-do,2019,10832,1.234,5.8,7413,4.0,787816,629635,346990,240274,79.92
87,Jeollanam-do,2020,9738,1.145,5.3,6365,3.4,802043,643892,359690,251776,80.28
88,Jeollanam-do,2021,8430,1.017,4.6,6201,3.4,811478,657510,369551,264023,81.03
89,Jeollanam-do,2023,7828,0.972,4.3,6157,3.4,835004,675685,392551,282085,80.92
90,Gyeongsangbuk-do,2017,17957,1.256,6.7,12190,4.6,1038274,895585,485196,393372,86.26
91,Gyeongsangbuk-do,2018,16079,1.167,6,11687,4.4,1060505,920796,507230,417352,86.83
92,Gyeongsangbuk-do,2019,14472,1.089,5.5,10637,4.0,1081216,937206,529133,433919,86.68
93,Gyeongsangbuk-do,2020,12873,1.003,4.9,9046,3.4,1094306,949301,541246,444103,86.75
94,Gyeongsangbuk-do,2021,12045,0.966,4.6,8163,3.1,1103666,967125,551145,459965,87.63
95,Gyeongsangbuk-do,2023,10186,0.86,4,8128,3.2,1106957,971187,564089,470713,87.73
96,Gyeongsangnam-do,2017,23849,1.227,7.1,15978,4.8,1193912,1070485,694326,604003,89.66
97,Gyeongsangnam-do,2018,21224,1.122,6.3,14996,4.5,1226708,1098467,726589,630346,89.55
98,Gyeongsangnam-do,2019,19250,1.046,5.7,13613,4.1,1266739,1128065,767442,658400,89.05
99,Gyeongsangnam-do,2020,16823,0.945,5,11900,3.6,1296944,1148689,797850,678742,88.57
100,Gyeongsangnam-do,2021,15562,0.903,4.7,10531,3.2,1306263,1167226,807613,696582,89.36
101,Gyeongsangnam-do,2023,13049,0.799,4,10232,3.1,1321044,1182067,823074,710917,89.48
102,Jeju,2017,5037,1.305,7.8,3654,5.7,221140,192530,70112,53243,87.06
103,Jeju,2018,4781,1.22,7.3,3638,5.5,233068,200587,74199,55842,86.06
104,Jeju,2019,4500,1.145,6.8,3358,5.1,241788,206991,76495,57438,85.61
105,Jeju,2020,3989,1.021,6,2981,4.5,246451,210286,78136,58325,85.33
106,Jeju,2021,3728,0.951,5.6,2661,4.0,249629,214900,79366,60060,86.09
107,Jeju,2023,3222,0.827,4.8,2614,3.9,257878,222794,81519,62088,86.4
