metric,value,date,year,quarter
Income,880499,1990-01-01,1990,1
Housing Expenses,58045,1990-01-01,1990,1
Income,890099,1990-01-01,1990,1
Housing Expenses,56195,1990-01-01,1990,1
Income,860860,1990-01-01,1990,1
Housing Expenses,61831,1990-01-01,1990,1
Income,893567,1990-04-01,1990,2
Housing Expenses,55038,1990-04-01,1990,2
Income,893907,1990-04-01,1990,2
Housing Expenses,52879,1990-04-01,1990,2
Income,892856,1990-04-01,1990,2
Housing Expenses,59556,1990-04-01,1990,2
Income,955067,1990-07-01,1990,3
Housing Expenses,60677,1990-07-01,1990,3
Income,978042,1990-07-01,1990,3
Housing Expenses,56833,1990-07-01,1990,3
Income,906743,1990-07-01,1990,3
Housing Expenses,68763,1990-07-01,1990,3
Income,1023397,1990-10-01,1990,4
Housing Expenses,67647,1990-10-01,1990,4
Income,1030701,1990-10-01,1990,4
Housing Expenses,65159,1990-10-01,1990,4
Income,1008189,1990-10-01,1990,4
Housing Expenses,72829,1990-10-01,1990,4
Income,1037358,1991-01-01,1991,1
Housing Expenses,69041,1991-01-01,1991,1
Income,1056632,1991-01-01,1991,1
Housing Expenses,67046,1991-01-01,1991,1
Income,997436,1991-01-01,1991,1
Housing Expenses,73172,1991-01-01,1991,1
Income,1102974,1991-04-01,1991,2
Housing Expenses,66056,1991-04-01,1991,2
Income,1116540,1991-04-01,1991,2
Housing Expenses,62401,1991-04-01,1991,2
Income,1076170,1991-04-01,1991,2
Housing Expenses,73278,1991-04-01,1991,2
Income,1209846,1991-07-01,1991,3
Housing Expenses,65075,1991-07-01,1991,3
Income,1235283,1991-07-01,1991,3
Housing Expenses,61961,1991-07-01,1991,3
Income,1160683,1991-07-01,1991,3
Housing Expenses,71093,1991-07-01,1991,3
Income,1241680,1991-10-01,1991,4
Housing Expenses,82716,1991-10-01,1991,4
Income,1254606,1991-10-01,1991,4
Housing Expenses,75461,1991-10-01,1991,4
Income,1216384,1991-10-01,1991,4
Housing Expenses,96912,1991-10-01,1991,4
Income,1281416,1992-01-01,1992,1
Housing Expenses,81629,1992-01-01,1992,1
Income,1303154,1992-01-01,1992,1
Housing Expenses,77859,1992-01-01,1992,1
Income,1238402,1992-01-01,1992,1
Housing Expenses,89087,1992-01-01,1992,1
Income,1294479,1992-04-01,1992,2
Housing Expenses,80088,1992-04-01,1992,2
Income,1300292,1992-04-01,1992,2
Housing Expenses,76139,1992-04-01,1992,2
Income,1282958,1992-04-01,1992,2
Housing Expenses,87915,1992-04-01,1992,2
Income,1373846,1992-07-01,1992,3
Housing Expenses,74294,1992-07-01,1992,3
Income,1413017,1992-07-01,1992,3
Housing Expenses,69928,1992-07-01,1992,3
Income,1297473,1992-07-01,1992,3
Housing Expenses,82805,1992-07-01,1992,3
Income,1401878,1992-10-01,1992,4
Housing Expenses,97080,1992-10-01,1992,4
Income,1436184,1992-10-01,1992,4
Housing Expenses,87859,1992-10-01,1992,4
Income,1337035,1992-10-01,1992,4
Housing Expenses,114508,1992-10-01,1992,4
Income,1399354,1993-01-01,1993,1
Housing Expenses,94936,1993-01-01,1993,1
Income,1441909,1993-01-01,1993,1
Housing Expenses,90368,1993-01-01,1993,1
Income,1320082,1993-01-01,1993,1
Housing Expenses,103444,1993-01-01,1993,1
Income,1373666,1993-04-01,1993,2
Housing Expenses,89643,1993-04-01,1993,2
Income,1393284,1993-04-01,1993,2
Housing Expenses,85388,1993-04-01,1993,2
Income,1336452,1993-04-01,1993,2
Housing Expenses,97715,1993-04-01,1993,2
Income,1485945,1993-07-01,1993,3
Housing Expenses,77625,1993-07-01,1993,3
Income,1522412,1993-07-01,1993,3
Housing Expenses,76472,1993-07-01,1993,3
Income,1419372,1993-07-01,1993,3
Housing Expenses,79729,1993-07-01,1993,3
Income,1520282,1993-10-01,1993,4
Housing Expenses,96265,1993-10-01,1993,4
Income,1538170,1993-10-01,1993,4
Housing Expenses,93570,1993-10-01,1993,4
Income,1487672,1993-10-01,1993,4
Housing Expenses,101178,1993-10-01,1993,4
Income,1575002,1994-01-01,1994,1
Housing Expenses,102339,1994-01-01,1994,1
Income,1610375,1994-01-01,1994,1
Housing Expenses,97149,1994-01-01,1994,1
Income,1512673,1994-01-01,1994,1
Housing Expenses,111485,1994-01-01,1994,1
Income,1595197,1994-04-01,1994,2
Housing Expenses,83472,1994-04-01,1994,2
Income,1615489,1994-04-01,1994,2
Housing Expenses,79871,1994-04-01,1994,2
Income,1558580,1994-04-01,1994,2
Housing Expenses,89971,1994-04-01,1994,2
Income,1699626,1994-07-01,1994,3
Housing Expenses,82880,1994-07-01,1994,3
Income,1746560,1994-07-01,1994,3
Housing Expenses,80268,1994-07-01,1994,3
Income,1614530,1994-07-01,1994,3
Housing Expenses,87616,1994-07-01,1994,3
Income,1763330,1994-10-01,1994,4
Housing Expenses,107369,1994-10-01,1994,4
Income,1797965,1994-10-01,1994,4
Housing Expenses,103672,1994-10-01,1994,4
Income,1700364,1994-10-01,1994,4
Housing Expenses,114090,1994-10-01,1994,4
Income,1800104,1995-01-01,1995,1
Housing Expenses,108277,1995-01-01,1995,1
Income,1855637,1995-01-01,1995,1
Housing Expenses,107780,1995-01-01,1995,1
Income,1703276,1995-01-01,1995,1
Housing Expenses,109145,1995-01-01,1995,1
Income,1784011,1995-04-01,1995,2
Housing Expenses,96847,1995-04-01,1995,2
Income,1790993,1995-04-01,1995,2
Housing Expenses,92996,1995-04-01,1995,2
Income,1771801,1995-04-01,1995,2
Housing Expenses,103582,1995-04-01,1995,2
Income,1927803,1995-07-01,1995,3
Housing Expenses,89412,1995-07-01,1995,3
Income,1974977,1995-07-01,1995,3
Housing Expenses,87132,1995-07-01,1995,3
Income,1847595,1995-07-01,1995,3
Housing Expenses,93289,1995-07-01,1995,3
Income,1972331,1995-10-01,1995,4
Housing Expenses,109789,1995-10-01,1995,4
Income,1987734,1995-10-01,1995,4
Housing Expenses,106500,1995-10-01,1995,4
Income,1946557,1995-10-01,1995,4
Housing Expenses,115293,1995-10-01,1995,4
Income,2048761,1996-01-01,1996,1
Housing Expenses,126262,1996-01-01,1996,1
Income,2103024,1996-01-01,1996,1
Housing Expenses,123957,1996-01-01,1996,1
Income,1958833,1996-01-01,1996,1
Housing Expenses,130081,1996-01-01,1996,1
Income,2020923,1996-04-01,1996,2
Housing Expenses,109401,1996-04-01,1996,2
Income,2039148,1996-04-01,1996,2
Housing Expenses,105859,1996-04-01,1996,2
Income,1990057,1996-04-01,1996,2
Housing Expenses,115401,1996-04-01,1996,2
Income,2154071,1996-07-01,1996,3
Housing Expenses,97891,1996-07-01,1996,3
Income,2257731,1996-07-01,1996,3
Housing Expenses,94471,1996-07-01,1996,3
Income,1978793,1996-07-01,1996,3
Housing Expenses,103675,1996-07-01,1996,3
Income,2158440,1996-10-01,1996,4
Housing Expenses,120821,1996-10-01,1996,4
Income,2210506,1996-10-01,1996,4
Housing Expenses,114168,1996-10-01,1996,4
Income,2070798,1996-10-01,1996,4
Housing Expenses,132020,1996-10-01,1996,4
Income,2227433,1997-01-01,1997,1
Housing Expenses,135858,1997-01-01,1997,1
Income,2295339,1997-01-01,1997,1
Housing Expenses,128864,1997-01-01,1997,1
Income,2117820,1997-01-01,1997,1
Housing Expenses,147147,1997-01-01,1997,1
Income,2170393,1997-04-01,1997,2
Housing Expenses,113194,1997-04-01,1997,2
Income,2212279,1997-04-01,1997,2
Housing Expenses,109810,1997-04-01,1997,2
Income,2101304,1997-04-01,1997,2
Housing Expenses,118776,1997-04-01,1997,2
Income,2281712,1997-07-01,1997,3
Housing Expenses,100430,1997-07-01,1997,3
Income,2397538,1997-07-01,1997,3
Housing Expenses,96495,1997-07-01,1997,3
Income,2096892,1997-07-01,1997,3
Housing Expenses,106711,1997-07-01,1997,3
Income,2163884,1997-10-01,1997,4
Housing Expenses,136598,1997-10-01,1997,4
Income,2213375,1997-10-01,1997,4
Housing Expenses,131551,1997-10-01,1997,4
Income,2085194,1997-10-01,1997,4
Housing Expenses,144621,1997-10-01,1997,4
Income,2050708,1998-01-01,1998,1
Housing Expenses,159719,1998-01-01,1998,1
Income,2252897,1998-01-01,1998,1
Housing Expenses,153367,1998-01-01,1998,1
Income,1761141,1998-01-01,1998,1
Housing Expenses,168816,1998-01-01,1998,1
Income,1937810,1998-04-01,1998,2
Housing Expenses,120424,1998-04-01,1998,2
Income,2115525,1998-04-01,1998,2
Housing Expenses,120263,1998-04-01,1998,2
Income,1683714,1998-04-01,1998,2
Housing Expenses,120654,1998-04-01,1998,2
Income,1893747,1998-07-01,1998,3
Housing Expenses,105038,1998-07-01,1998,3
Income,2098692,1998-07-01,1998,3
Housing Expenses,102707,1998-07-01,1998,3
Income,1615216,1998-07-01,1998,3
Housing Expenses,108207,1998-07-01,1998,3
Income,1989359,1998-10-01,1998,4
Housing Expenses,127016,1998-10-01,1998,4
Income,2155432,1998-10-01,1998,4
Housing Expenses,122070,1998-10-01,1998,4
Income,1762689,1998-10-01,1998,4
Housing Expenses,133765,1998-10-01,1998,4
Income,1990374,1999-01-01,1999,1
Housing Expenses,154438,1999-01-01,1999,1
Income,2256189,1999-01-01,1999,1
Housing Expenses,149836,1999-01-01,1999,1
Income,1651565,1999-01-01,1999,1
Housing Expenses,160303,1999-01-01,1999,1
Income,1947769,1999-04-01,1999,2
Housing Expenses,132274,1999-04-01,1999,2
Income,2133148,1999-04-01,1999,2
Housing Expenses,126390,1999-04-01,1999,2
Income,1700626,1999-04-01,1999,2
Housing Expenses,140119,1999-04-01,1999,2
Income,2037798,1999-07-01,1999,3
Housing Expenses,115727,1999-07-01,1999,3
Income,2280919,1999-07-01,1999,3
Housing Expenses,109488,1999-07-01,1999,3
Income,1718472,1999-07-01,1999,3
Housing Expenses,123922,1999-07-01,1999,3
Income,2150771,1999-10-01,1999,4
Housing Expenses,141532,1999-10-01,1999,4
Income,2337809,1999-10-01,1999,4
Housing Expenses,132941,1999-10-01,1999,4
Income,1895911,1999-10-01,1999,4
Housing Expenses,153238,1999-10-01,1999,4
Income,2162493,2000-01-01,2000,1
Housing Expenses,169004,2000-01-01,2000,1
Income,2366669,2000-01-01,2000,1
Housing Expenses,167368,2000-01-01,2000,1
Income,1890804,2000-01-01,2000,1
Housing Expenses,171182,2000-01-01,2000,1
Income,2190388,2000-04-01,2000,2
Housing Expenses,156070,2000-04-01,2000,2
Income,2358357,2000-04-01,2000,2
Housing Expenses,147262,2000-04-01,2000,2
Income,1965892,2000-04-01,2000,2
Housing Expenses,167843,2000-04-01,2000,2
Income,2251162,2000-07-01,2000,3
Housing Expenses,127729,2000-07-01,2000,3
Income,2461107,2000-07-01,2000,3
Housing Expenses,125805,2000-07-01,2000,3
Income,1972094,2000-07-01,2000,3
Housing Expenses,130286,2000-07-01,2000,3
Income,2279058,2000-10-01,2000,4
Housing Expenses,153262,2000-10-01,2000,4
Income,2454401,2000-10-01,2000,4
Housing Expenses,149953,2000-10-01,2000,4
Income,2045717,2000-10-01,2000,4
Housing Expenses,157665,2000-10-01,2000,4
Income,2345507,2001-01-01,2001,1
Housing Expenses,194521,2001-01-01,2001,1
Income,2605111,2001-01-01,2001,1
Housing Expenses,197817,2001-01-01,2001,1
Income,2007551,2001-01-01,2001,1
Housing Expenses,190230,2001-01-01,2001,1
Income,2325331,2001-04-01,2001,2
Housing Expenses,183173,2001-04-01,2001,2
Income,2520316,2001-04-01,2001,2
Housing Expenses,174897,2001-04-01,2001,2
Income,2061988,2001-04-01,2001,2
Housing Expenses,194351,2001-04-01,2001,2
Income,2506651,2001-07-01,2001,3
Housing Expenses,151837,2001-07-01,2001,3
Income,2761632,2001-07-01,2001,3
Housing Expenses,143022,2001-07-01,2001,3
Income,2169728,2001-07-01,2001,3
Housing Expenses,163485,2001-07-01,2001,3
Income,2527119,2001-10-01,2001,4
Housing Expenses,165065,2001-10-01,2001,4
Income,2771062,2001-10-01,2001,4
Housing Expenses,161291,2001-10-01,2001,4
Income,2205253,2001-10-01,2001,4
Housing Expenses,170043,2001-10-01,2001,4
Income,2591918,2002-01-01,2002,1
Housing Expenses,196480,2002-01-01,2002,1
Income,2837833,2002-01-01,2002,1
Housing Expenses,203858,2002-01-01,2002,1
Income,2268856,2002-01-01,2002,1
Housing Expenses,186789,2002-01-01,2002,1
Income,2551194,2002-04-01,2002,2
Housing Expenses,165515,2002-04-01,2002,2
Income,2778922,2002-04-01,2002,2
Housing Expenses,172457,2002-04-01,2002,2
Income,2248575,2002-04-01,2002,2
Housing Expenses,156289,2002-04-01,2002,2
Income,2638241,2002-07-01,2002,3
Housing Expenses,144690,2002-07-01,2002,3
Income,2902185,2002-07-01,2002,3
Housing Expenses,144700,2002-07-01,2002,3
Income,2291416,2002-07-01,2002,3
Housing Expenses,144677,2002-07-01,2002,3
Income,2586028,2002-10-01,2002,4
Housing Expenses,180912,2002-10-01,2002,4
Income,2855608,2002-10-01,2002,4
Housing Expenses,181129,2002-10-01,2002,4
Income,2234458,2002-10-01,2002,4
Housing Expenses,180630,2002-10-01,2002,4
Income,2663267,2003-01-01,2003,1
Housing Expenses,202267,2003-01-01,2003,1
Income,2582089,2003-01-01,2003,1
Housing Expenses,198104,2003-01-01,2003,1
Income,2893599,2003-01-01,2003,1
Housing Expenses,198656,2003-01-01,2003,1
Income,2845840,2003-01-01,2003,1
Housing Expenses,194969,2003-01-01,2003,1
Income,2336322,2003-01-01,2003,1
Housing Expenses,207391,2003-01-01,2003,1
Income,2221416,2003-01-01,2003,1
Housing Expenses,202390,2003-01-01,2003,1
Income,2637504,2003-04-01,2003,2
Housing Expenses,173523,2003-04-01,2003,2
Income,2558371,2003-04-01,2003,2
Housing Expenses,166838,2003-04-01,2003,2
Income,2846746,2003-04-01,2003,2
Housing Expenses,173173,2003-04-01,2003,2
Income,2788401,2003-04-01,2003,2
Housing Expenses,166404,2003-04-01,2003,2
Income,2325099,2003-04-01,2003,2
Housing Expenses,174045,2003-04-01,2003,2
Income,2228076,2003-04-01,2003,2
Housing Expenses,167462,2003-04-01,2003,2
Income,2760024,2003-07-01,2003,3
Housing Expenses,143504,2003-07-01,2003,3
Income,2672267,2003-07-01,2003,3
Housing Expenses,139304,2003-07-01,2003,3
Income,3028878,2003-07-01,2003,3
Housing Expenses,142203,2003-07-01,2003,3
Income,2964442,2003-07-01,2003,3
Housing Expenses,138483,2003-07-01,2003,3
Income,2373334,2003-07-01,2003,3
Housing Expenses,145375,2003-07-01,2003,3
Income,2266949,2003-07-01,2003,3
Housing Expenses,140442,2003-07-01,2003,3
Income,2786590,2003-10-01,2003,4
Housing Expenses,171389,2003-10-01,2003,4
Income,2709546,2003-10-01,2003,4
Housing Expenses,168365,2003-10-01,2003,4
Income,3013319,2003-10-01,2003,4
Housing Expenses,171814,2003-10-01,2003,4
Income,2961407,2003-10-01,2003,4
Housing Expenses,168265,2003-10-01,2003,4
Income,2448322,2003-10-01,2003,4
Housing Expenses,170755,2003-10-01,2003,4
Income,2350896,2003-10-01,2003,4
Housing Expenses,168506,2003-10-01,2003,4
Income,2846384,2004-01-01,2004,1
Housing Expenses,210201,2004-01-01,2004,1
Income,2757680,2004-01-01,2004,1
Housing Expenses,204884,2004-01-01,2004,1
Income,3117382,2004-01-01,2004,1
Housing Expenses,210203,2004-01-01,2004,1
Income,3061038,2004-01-01,2004,1
Housing Expenses,205874,2004-01-01,2004,1
Income,2449037,2004-01-01,2004,1
Housing Expenses,210199,2004-01-01,2004,1
Income,2333988,2004-01-01,2004,1
Housing Expenses,203502,2004-01-01,2004,1
Income,2789028,2004-04-01,2004,2
Housing Expenses,174812,2004-04-01,2004,2
Income,2717095,2004-04-01,2004,2
Housing Expenses,170676,2004-04-01,2004,2
Income,2986586,2004-04-01,2004,2
Housing Expenses,176268,2004-04-01,2004,2
Income,2937801,2004-04-01,2004,2
Housing Expenses,172201,2004-04-01,2004,2
Income,2491248,2004-04-01,2004,2
Housing Expenses,172619,2004-04-01,2004,2
Income,2399017,2004-04-01,2004,2
Housing Expenses,168479,2004-04-01,2004,2
Income,2941362,2004-07-01,2004,3
Housing Expenses,154626,2004-07-01,2004,3
Income,2863118,2004-07-01,2004,3
Housing Expenses,149776,2004-07-01,2004,3
Income,3248893,2004-07-01,2004,3
Housing Expenses,154974,2004-07-01,2004,3
Income,3195745,2004-07-01,2004,3
Housing Expenses,151279,2004-07-01,2004,3
Income,2499148,2004-07-01,2004,3
Housing Expenses,154126,2004-07-01,2004,3
Income,2405224,2004-07-01,2004,3
Housing Expenses,147707,2004-07-01,2004,3
Income,2896575,2004-10-01,2004,4
Housing Expenses,173134,2004-10-01,2004,4
Income,2815951,2004-10-01,2004,4
Housing Expenses,171312,2004-10-01,2004,4
Income,3154732,2004-10-01,2004,4
Housing Expenses,175858,2004-10-01,2004,4
Income,3095824,2004-10-01,2004,4
Housing Expenses,174820,2004-10-01,2004,4
Income,2516692,2004-10-01,2004,4
Housing Expenses,169125,2004-10-01,2004,4
Income,2418622,2004-10-01,2004,4
Housing Expenses,166332,2004-10-01,2004,4
Income,2989474,2005-01-01,2005,1
Housing Expenses,226457,2005-01-01,2005,1
Income,2907714,2005-01-01,2005,1
Housing Expenses,218064,2005-01-01,2005,1
Income,3321011,2005-01-01,2005,1
Housing Expenses,226096,2005-01-01,2005,1
Income,3278085,2005-01-01,2005,1
Housing Expenses,220517,2005-01-01,2005,1
Income,2522892,2005-01-01,2005,1
Housing Expenses,226966,2005-01-01,2005,1
Income,2406481,2005-01-01,2005,1
Housing Expenses,214744,2005-01-01,2005,1
Income,2903278,2005-04-01,2005,2
Housing Expenses,185834,2005-04-01,2005,2
Income,2837566,2005-04-01,2005,2
Housing Expenses,179463,2005-04-01,2005,2
Income,3127049,2005-04-01,2005,2
Housing Expenses,186207,2005-04-01,2005,2
Income,3098202,2005-04-01,2005,2
Housing Expenses,181600,2005-04-01,2005,2
Income,2570178,2005-04-01,2005,2
Housing Expenses,185279,2005-04-01,2005,2
Income,2464377,2005-04-01,2005,2
Housing Expenses,176403,2005-04-01,2005,2
Income,2993281,2005-07-01,2005,3
Housing Expenses,159684,2005-07-01,2005,3
Income,2919518,2005-07-01,2005,3
Housing Expenses,155236,2005-07-01,2005,3
Income,3308483,2005-07-01,2005,3
Housing Expenses,162800,2005-07-01,2005,3
Income,3265940,2005-07-01,2005,3
Housing Expenses,160222,2005-07-01,2005,3
Income,2535235,2005-07-01,2005,3
Housing Expenses,155156,2005-07-01,2005,3
Income,2439447,2005-07-01,2005,3
Housing Expenses,148327,2005-07-01,2005,3
Income,3006045,2005-10-01,2005,4
Housing Expenses,181033,2005-10-01,2005,4
Income,2928678,2005-10-01,2005,4
Housing Expenses,181211,2005-10-01,2005,4
Income,3302880,2005-10-01,2005,4
Housing Expenses,179347,2005-10-01,2005,4
Income,3266067,2005-10-01,2005,4
Housing Expenses,181518,2005-10-01,2005,4
Income,2573528,2005-10-01,2005,4
Housing Expenses,183489,2005-10-01,2005,4
Income,2460257,2005-10-01,2005,4
Housing Expenses,180783,2005-10-01,2005,4
Income,3129330,2006-01-01,2006,1
Housing Expenses,236586,2006-01-01,2006,1
Income,3033424,2006-01-01,2006,1
Housing Expenses,229808,2006-01-01,2006,1
Income,3471938,2006-01-01,2006,1
Housing Expenses,239105,2006-01-01,2006,1
Income,3424062,2006-01-01,2006,1
Housing Expenses,233677,2006-01-01,2006,1
Income,2634926,2006-01-01,2006,1
Housing Expenses,232950,2006-01-01,2006,1
Income,2501336,2006-01-01,2006,1
Housing Expenses,224536,2006-01-01,2006,1
Income,3031383,2006-04-01,2006,2
Housing Expenses,193337,2006-04-01,2006,2
Income,2965551,2006-04-01,2006,2
Housing Expenses,187792,2006-04-01,2006,2
Income,3323627,2006-04-01,2006,2
Housing Expenses,199668,2006-04-01,2006,2
Income,3289252,2006-04-01,2006,2
Housing Expenses,194699,2006-04-01,2006,2
Income,2588523,2006-04-01,2006,2
Housing Expenses,183743,2006-04-01,2006,2
Income,2496216,2006-04-01,2006,2
Housing Expenses,177776,2006-04-01,2006,2
Income,3099584,2006-07-01,2006,3
Housing Expenses,172500,2006-07-01,2006,3
Income,3033176,2006-07-01,2006,3
Housing Expenses,168143,2006-07-01,2006,3
Income,3456375,2006-07-01,2006,3
Housing Expenses,176339,2006-07-01,2006,3
Income,3428327,2006-07-01,2006,3
Housing Expenses,173521,2006-07-01,2006,3
Income,2574511,2006-07-01,2006,3
Housing Expenses,166849,2006-07-01,2006,3
Income,2478607,2006-07-01,2006,3
Housing Expenses,160596,2006-07-01,2006,3
Income,3219827,2006-10-01,2006,4
Housing Expenses,185591,2006-10-01,2006,4
Income,3134298,2006-10-01,2006,4
Housing Expenses,185478,2006-10-01,2006,4
Income,3588015,2006-10-01,2006,4
Housing Expenses,186625,2006-10-01,2006,4
Income,3539338,2006-10-01,2006,4
Housing Expenses,188419,2006-10-01,2006,4
Income,2682840,2006-10-01,2006,4
Housing Expenses,184084,2006-10-01,2006,4
Income,2577058,2006-10-01,2006,4
Housing Expenses,181432,2006-10-01,2006,4
Income,3302574,2007-01-01,2007,1
Housing Expenses,236342,2007-01-01,2007,1
Income,3214433,2007-01-01,2007,1
Housing Expenses,228429,2007-01-01,2007,1
Income,3758636,2007-01-01,2007,1
Housing Expenses,235460,2007-01-01,2007,1
Income,3694398,2007-01-01,2007,1
Housing Expenses,230917,2007-01-01,2007,1
Income,2666714,2007-01-01,2007,1
Housing Expenses,237572,2007-01-01,2007,1
Income,2580297,2007-01-01,2007,1
Housing Expenses,225141,2007-01-01,2007,1
Income,3148824,2007-04-01,2007,2
Housing Expenses,196664,2007-04-01,2007,2
Income,3074534,2007-04-01,2007,2
Housing Expenses,191060,2007-04-01,2007,2
Income,3483603,2007-04-01,2007,2
Housing Expenses,193168,2007-04-01,2007,2
Income,3419381,2007-04-01,2007,2
Housing Expenses,187942,2007-04-01,2007,2
